Country,ISO_Code,LifeEx 2010,LifeEx 2011,LifeEx 2012,LifeEx 2013,LifeEx 2014,LifeEx 2015,LifeEx 2016,LifeEx 2017,LifeEx 2018
Afghanistan,AFG,61.03,61.55,62.05,62.53,62.97,63.38,63.76,64.13,64.49
Albania,ALB,76.56,76.91,77.25,77.55,77.81,78.03,78.19,78.33,78.46
Algeria,DZA,74.94,75.2,75.44,75.66,75.88,76.09,76.3,76.5,76.69
Andorra,AND,80.82,80.94,81.05,81.17,81.29,81.42,81.54,81.66,81.79
Angola,AGO,55.35,56.33,57.24,58.05,58.78,59.4,59.93,60.38,60.78
Antigua and Barbuda,ATG,75.82,75.96,76.09,76.22,76.35,76.48,76.62,76.75,76.89
Argentina,ARG,75.28,75.44,75.6,75.76,75.91,76.07,76.22,76.37,76.52
Armenia,ARM,73.33,73.57,73.82,74.06,74.27,74.47,74.64,74.8,74.95
Australia,AUS,81.94,82.12,82.29,82.46,82.63,82.79,82.96,83.12,83.28
Austria,AUT,80.62,80.78,80.91,81.01,81.1,81.18,81.26,81.34,81.43
Azerbaijan,AZE,70.94,71.23,71.51,71.77,72.02,72.27,72.49,72.69,72.86
Bahamas,BHS,72.14,72.26,72.42,72.62,72.85,73.09,73.33,73.55,73.75
Bahrain,BHR,76.06,76.2,76.34,76.48,76.62,76.76,76.9,77.03,77.16
Bangladesh,BGD,69.88,70.26,70.61,70.93,71.23,71.51,71.79,72.05,72.32
Barbados,BRB,78.36,78.46,78.55,78.63,78.72,78.8,78.89,78.98,79.08
Belarus,BLR,70.81,71.44,72.07,72.66,73.19,73.65,74.03,74.34,74.59
Belgium,BEL,80.07,80.26,80.44,80.62,80.8,80.97,81.14,81.31,81.47
Belize,BLZ,72.06,72.57,73.04,73.45,73.78,74.03,74.22,74.37,74.5
Benin,BEN,59.32,59.59,59.84,60.09,60.35,60.61,60.89,61.17,61.47
Bhutan,BTN,68.38,68.84,69.26,69.66,70.05,70.42,70.78,71.13,71.46
Bolivia,BOL,68.01,68.52,69.01,69.47,69.89,70.28,70.63,70.95,71.24
Bosnia Herzegovina,BIH,76.03,76.22,76.4,76.57,76.72,76.87,77,77.13,77.26
Botswana,BWA,60.21,61.91,63.51,64.98,66.27,67.34,68.18,68.81,69.28
Brazil,BRA,73.62,73.92,74.21,74.48,74.75,74.99,75.23,75.46,75.67
Brunei Darussalam,BRN,74.74,74.85,74.96,75.08,75.19,75.32,75.45,75.59,75.72
Bulgaria,BGR,73.72,73.93,74.13,74.3,74.45,74.58,74.7,74.82,74.93
Burkina Faso,BFA,57.1,57.76,58.37,58.94,59.45,59.92,60.35,60.77,61.17
Burundi,BDI,57.23,57.93,58.57,59.15,59.67,60.12,60.53,60.9,61.25
Cambodia,KHM,66.56,67.04,67.48,67.89,68.27,68.64,68.98,69.29,69.57
Cameroon,CMR,55.1,55.58,56.07,56.58,57.08,57.58,58.06,58.51,58.92
Canada,CAN,81.32,81.51,81.67,81.81,81.93,82.03,82.12,82.21,82.32
Cape Verde,CPV,71.06,71.24,71.45,71.66,71.89,72.12,72.35,72.57,72.78
Central African Republic CAR,CAF,47.31,47.95,48.64,49.37,50.13,50.88,51.59,52.24,52.81
Chad,TCD,50.89,51.42,51.93,52.39,52.79,53.14,53.44,53.71,53.98
Chili,CHL,78.78,78.99,79.18,79.35,79.5,79.65,79.78,79.91,80.04
China,CHN,74.41,74.71,75.01,75.32,75.63,75.93,76.21,76.47,76.7
Colombia,COL,75.42,75.66,75.88,76.11,76.32,76.53,76.73,76.93,77.11
Comoros,COM,61.86,62.24,62.6,62.92,63.21,63.47,63.7,63.91,64.12
Congo Brazzaville,COG,60.09,60.79,61.42,62.02,62.58,63.1,63.56,63.95,64.29
Congo Democratic Republic,COD,56.91,57.43,57.91,58.38,58.83,59.25,59.66,60.03,60.37
Costa Rica,CRI,78.77,78.92,79.07,79.23,79.4,79.57,79.74,79.91,80.1
Cote d'Ivoire,CIV,52.96,53.62,54.27,54.91,55.51,56.07,56.57,57.02,57.42
Croatia,HRV,76.8,77.06,77.3,77.52,77.72,77.89,78.05,78.2,78.34
Cuba,CUB,78.34,78.4,78.45,78.49,78.52,78.56,78.61,78.66,78.73
Cyprus,CYP,79.43,79.62,79.81,80,80.18,80.35,80.51,80.67,80.83
Czech Republic,CZE,77.61,77.84,78.07,78.28,78.49,78.69,78.88,79.06,79.22
Denmark,DNK,79.42,79.7,79.96,80.17,80.34,80.48,80.58,80.68,80.78
Djibouti,DJI,60.06,60.67,61.4,62.24,63.17,64.14,65.06,65.89,66.58
Dominica,DMA,77.38,77.48,77.57,77.67,77.76,77.85,77.94,78.03,78.12
Dominican Republic,DOM,72.05,72.28,72.52,72.76,73,73.24,73.47,73.69,73.89
Ecuador,ECU,75.09,75.29,75.5,75.71,75.92,76.14,76.37,76.58,76.8
Egypt,EGY,70.35,70.54,70.74,70.93,71.12,71.3,71.48,71.66,71.83
El Salvador,SLV,71.21,71.45,71.69,71.94,72.18,72.41,72.64,72.87,73.1
Equatorial Guinea,GNQ,55.62,55.95,56.29,56.64,57,57.36,57.71,58.06,58.4
Eritrea,ERI,62.19,62.73,63.24,63.73,64.2,64.66,65.11,65.54,65.94
Estonia,EST,75.31,75.89,76.45,76.95,77.4,77.78,78.1,78.35,78.57
Eswatini,SWZ,46.6,48.14,49.86,51.7,53.57,55.36,56.96,58.32,59.4
Ethiopia,ETH,61.63,62.51,63.28,63.96,64.55,65.05,65.48,65.87,66.24
Fiji,FJI,66.66,66.76,66.86,66.95,67.03,67.1,67.18,67.25,67.34
Finland,FIN,80.14,80.37,80.59,80.8,81,81.2,81.38,81.56,81.74
France,FRA,81.51,81.69,81.85,81.99,82.11,82.22,82.33,82.43,82.54
Gabon,GAB,61.4,62.17,62.92,63.65,64.32,64.91,65.42,65.84,66.19
Gambia,GMB,59.64,59.92,60.18,60.43,60.67,60.91,61.17,61.44,61.74
Georgia,GEO,71.46,71.77,72.1,72.41,72.71,72.97,73.21,73.41,73.6
Germany,DEU,80.12,80.26,80.39,80.52,80.64,80.77,80.9,81.04,81.18
Ghana,GHA,61.03,61.38,61.72,62.06,62.42,62.77,63.12,63.46,63.78
Greece,GRC,80.54,80.75,80.96,81.17,81.36,81.55,81.73,81.9,82.07
Grenada,GRD,72.87,72.77,72.67,72.58,72.5,72.45,72.41,72.39,72.38
Guatemala,GTM,71.48,71.86,72.24,72.6,72.94,73.25,73.54,73.81,74.06
